DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
,,,,,,,,,,160512,,,,,,
,,,,,,,,,,1930,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12ea82b728>,Bumetanide,28395-03-1,approved,MAEIEVLCKWDQJH-UHFFFAOYSA-N,"InChI=1S/C17H20N2O5S/c1-2-3-9-19-14-10-12(17(20)21)11-15(25(18,22)23)16(14)24-13-7-5-4-6-8-13/h4-8,10-11,19H,2-3,9H2,1H3,(H,20,21)(H2,18,22,23)",CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,C17H20N2O5S,,D00247,2471,46508147,3213,CHEMBL1072,,2377,25903
,,,,,,,,,,71562195,,,,,,
,,,,,,,,,,105089,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f127d0ecc28>,Quisqualate,,experimental,ASNFTDCKZKHJSW-REOHCLBHSA-N,"InChI=1S/C5H7N3O5/c6-2(3(9)10)1-8-4(11)7-5(12)13-8/h2H,1,6H2,(H,9,10)(H,7,11,12)/t2-/m0/s1",N[C@@H](CN1OC(=O)NC1=O)C(O)=O,C5H7N3O5,C08296,,40539,46509075,8734,CHEMBL279956,QUS,37038,17660
,,,,,,,,,,91466,,,,,,
,,,,,,,,,,5462310,,,,,,
,,,,,,,,,,5725,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12d92e6db8>,Formoterol,73573-87-2,approved; investigational,BPZSYCZIITTYBL-UHFFFAOYSA-N,"InChI=1S/C19H24N2O4/c1-13(9-14-3-6-16(25-2)7-4-14)20-11-19(24)15-5-8-18(23)17(10-15)21-12-22/h3-8,10,12-13,19-20,23-24H,9,11H2,1-2H3,(H,21,22)",COC1=CC=C(CC(C)NCC(O)C2=CC(NC=O)=C(O)C=C2)C=C1,C19H24N2O4,C07805,,3410,46507099,63082,CHEMBL1256786,,3292,86453
,,,,,,,,,,3246390,,,,,,
,,,,,,,,,,9881506,,,,,,
,,,,,,,,,,128016,,,,,,
,,,,,,,,,,71315856,,,,,,
,,,,,,,,,,9834591,,,,,,
,,,,,,,,,,9804719,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11cd304e58>,Mocetinostat,726169-73-9,investigational,HRNLUBSXIHFDHP-UHFFFAOYSA-N,"InChI=1S/C23H20N6O/c24-19-5-1-2-6-21(19)28-22(30)17-9-7-16(8-10-17)14-27-23-26-13-11-20(29-23)18-4-3-12-25-15-18/h1-13,15H,14,24H2,(H,28,30)(H,26,27,29)",NC1=CC=CC=C1NC(=O)C1=CC=C(CNC2=NC=CC(=N2)C2=CC=CN=C2)C=C1,C23H20N6O,,,9865515,347828176,94525,CHEMBL272980,,8041206,24624
,,,,,,,,,,56603730,,,,,,
,,,,,,,,,,6053,,,,,,
,,,,,,,,,,5354027,,,,,,
,,,,,,,,,,442089,,,,,,
,,,,,,,,,,28536,,,,,,
,,,,,,,,,,442504,,,,,,
,,,,,,,,,,939,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c4984bd8>,KRN-7000,158021-47-7,investigational,VQFKFAKEUMHBLV-BYSUZVQFSA-N,"InChI=1S/C50H99NO9/c1-3-5-7-9-11-13-15-17-18-19-20-21-22-23-24-25-26-27-29-31-33-35-37-39-45(54)51-42(41-59-50-49(58)48(57)47(56)44(40-52)60-50)46(55)43(53)38-36-34-32-30-28-16-14-12-10-8-6-4-2/h42-44,46-50,52-53,55-58H,3-41H2,1-2H3,(H,51,54)/t42-,43+,44+,46-,47-,48-,49+,50-/m0/s1",[H][C@@](O)(CCCCCCCCCCCCCC)[C@@]([H])(O)[C@]([H])(CO[C@@]1([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O)N=C(O)CCCCCCCCCCCCCCCCCCCCCCCCC,C50H99NO9,,,2826713,347828511,466659,CHEMBL384200,AGH,2104816,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1306f7b318>,Procaine,59-46-1,approved; investigational; vet_approved,MFDFERRIHVXMIY-UHFFFAOYSA-N,"InChI=1S/C13H20N2O2/c1-3-15(4-2)9-10-17-13(16)11-5-7-12(14)8-6-11/h5-8H,3-4,9-10,14H2,1-2H3",CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,C13H20N2O2,C07375,D08422,4914,46507724,8430,CHEMBL569,,4745,64452
,,,,,,,,,,11228183,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f127d194818>,Cacodylic acid,75-60-5,experimental,OGGXGZAMXPVRFZ-UHFFFAOYSA-N,"InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)",C[As](C)(O)=O,C2H7AsO2,C07308,,2513,46507712,48765,CHEMBL1231644,CAD,2418,
,,,,,,,,,,92398,,,,,,
,,,,,,,,,,5976,,,,,,
,,,,,,,,,,5460037,,,,,,
,,,,,,,,,,3816,,,,,,
,,,,,,,,,,161557,,,,,,
,,,,,,,,,,4545574,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12fabc7548>,Tripelennamine,91-81-6,approved; vet_approved,UFLGIAIHIAPJJC-UHFFFAOYSA-N,"InChI=1S/C16H21N3/c1-18(2)12-13-19(16-10-6-7-11-17-16)14-15-8-4-3-5-9-15/h3-11H,12-14H2,1-2H3",CN(C)CCN(CC1=CC=CC=C1)C1=CC=CC=N1,C16H21N3,C07180,,5587,46506125,9741,CHEMBL1241,,5385,81471
,,,,,,,,,,46915213,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c4984bd8>,KRN-7000,158021-47-7,investigational,VQFKFAKEUMHBLV-BYSUZVQFSA-N,"InChI=1S/C50H99NO9/c1-3-5-7-9-11-13-15-17-18-19-20-21-22-23-24-25-26-27-29-31-33-35-37-39-45(54)51-42(41-59-50-49(58)48(57)47(56)44(40-52)60-50)46(55)43(53)38-36-34-32-30-28-16-14-12-10-8-6-4-2/h42-44,46-50,52-53,55-58H,3-41H2,1-2H3,(H,51,54)/t42-,43+,44+,46-,47-,48-,49+,50-/m0/s1",[H][C@@](O)(CCCCCCCCCCCCCC)[C@@]([H])(O)[C@]([H])(CO[C@@]1([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O)N=C(O)CCCCCCCCCCCCCCCCCCCCCCCCC,C50H99NO9,,,2826713,347828511,466659,CHEMBL384200,AGH,2104816,
,,,,,,,,,,135235,,,,,,
,,,,,,,,,,104798,,,,,,
,,,,,,,,,,155773,,,,,,
,,,,,,,,,,1894360,,,,,,
,,,,,,,,,,3084046,,,,,,
,,,,,,,,,,442653,,,,,,
,,,,,,,,,,24846128,,,,,,
,,,,,,,,,,9815560,,,,,,
,,,,,,,,,,5483658,,,,,,
,,,,,,,,,,72429,,,,,,
,,,,,,,,,,228398,,,,,,
,,,,,,,,,,10374453,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c6867458>,MK-212,64022-27-1,investigational,CJAWPFJGFFNXQI-UHFFFAOYSA-N,"InChI=1S/C8H11ClN4/c9-7-5-11-6-8(12-7)13-3-1-10-2-4-13/h5-6,10H,1-4H2",ClC1=NC(=CN=C1)N1CCNCC1,C8H11ClN4,,,107992,347828412,92360,CHEMBL269521,,97104,50017452
,,,,,,,,,,5360,,,,,,
,,,,,,,,,,440735,,,,,,
,,,,,,,,,,9963963,,,,,,
,,,,,,,,,,5360,,,,,,
,,,,,,,,,,2949,,,,,,
,,,,,,,,,,9825540,,,,,,
,,,,,,,,,,4553,,,,,,
,,,,,,,,,,6918876,,,,,,
,,,,,,,,,,9577953,,,,,,
,,,,,,,,,,9817980,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f124b677638>,Prucalopride,179474-81-8,approved,ZPMNHBXQOOVQJL-UHFFFAOYSA-N,"InChI=1S/C18H26ClN3O3/c1-24-9-2-6-22-7-3-12(4-8-22)21-18(23)14-11-15(19)16(20)13-5-10-25-17(13)14/h11-12H,2-10,20H2,1H3,(H,21,23)",COCCCN1CCC(CC1)NC(=O)C1=C2OCCC2=C(N)C(Cl)=C1,C18H26ClN3O3,,,3052762,310264873,135552,CHEMBL117287,,2314539,50122872
,,,,,,,,,,6918522,,,,,,
,,,,,,,,,,9861304,,,,,,
,,,,,,,,,,5497107,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f128aa96958>,"3,4-Dihydroxycinnamic Acid",331-39-5,experimental; investigational,QAIPRVGONGVQAS-DUXPYHPUSA-N,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",OC(=O)\C=C\C1=CC(O)=C(O)C=C1,C9H8O4,C01481,,689043,46504491,16433,CHEMBL145,DHC,600426,4375
,,,,,,,,,,108018,,,,,,
,,,,,,,,,,11095,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11bcaf98b8>,Higenamine,5843-65-2,investigational,WZRCQWQRFZITDX-UHFFFAOYSA-N,"InChI=1S/C16H17NO3/c18-12-3-1-10(2-4-12)7-14-13-9-16(20)15(19)8-11(13)5-6-17-14/h1-4,8-9,14,17-20H,5-7H2",OC1=CC=C(CC2NCCC3=C2C=C(O)C(O)=C3)C=C1,C16H17NO3,C06346,,114840,347828960,18418,CHEMBL19344,,102800,
,,,,,,,,,,12585,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1228d16138>,Tauroursodeoxycholic acid,14605-22-2,experimental; investigational,BHTRKEVKTKCXOH-LBSADWJPSA-N,"InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22+,24+,25+,26-/m1/s1",[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCCS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C,C26H45NO6S,C16868,,9848818,175427112,80774,CHEMBL272427,5D5,8024531,50236230
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c7394d68>,Gadolinium,7440-54-2,approved; investigational,UIWYJDYFSGRHKR-UHFFFAOYSA-N,InChI=1S/Gd,[Gd],Gd,,,23982,347828395,33375,,GD,22418,
,,,,,,,,,,20138,,,,,,
,,,,,,,,,,102399,,,,,,
,,,,,,,,,,11966249,,,,,,
,,,,,,,,,,611,,,,,,
,,,,,,,,,,56841936,,,,,,
,,,,,,,,,,155773,,,,,,
,,,,,,,,,,2459,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12ca287db8>,Glipizide,29094-61-9,approved; investigational,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,"InChI=1S/C21H27N5O4S/c1-15-13-24-19(14-23-15)20(27)22-12-11-16-7-9-18(10-8-16)31(29,30)26-21(28)25-17-5-3-2-4-6-17/h7-10,13-14,17H,2-6,11-12H2,1H3,(H,22,27)(H2,25,26,28)",CC1=NC=C(N=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,C21H27N5O4S,,D00335,3478,46505865,5384,CHEMBL1073,,3359,50012956
,,,,,,,,,,53399048,,,,,,
,,,,,,,,,,9937237,,,,,,
,,,,,,,,,,57106630,,,,,,
,,,,,,,,,,157350,,,,,,
,,,,,,,,,,6918522,,,,,,
,,,,,,,,,,16158207,,,,,,
,,,,,,,,,,32800,,,,,,
,,,,,,,,,,5626,,,,,,
,,,,,,,,,,156288,,,,,,
,,,,,,,,,,156418,,,,,,
,,,,,,,,,,154656,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1279c7a2c8>,Glutaral,111-30-8,experimental,SXRSQZLOMIGNAQ-UHFFFAOYSA-N,"InChI=1S/C5H8O2/c6-4-2-1-3-5-7/h4-5H,1-3H2",O=CCCCC=O,C5H8O2,C12518,,3485,46505521,64276,CHEMBL1235482,PTD,3365,
,,,,,,,,,,28536,,,,,,
